DIALS (2018) Acta Cryst. D74, 85-97. https://doi.org/10.1107/S2059798317017235
DIALS 3.30
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:27:27
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:28:28
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:29:29
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:30:30
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:31:31
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:32:32
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:33:33
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:34:34
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:35:35
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:36:36
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:37:37
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:38:38
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:39:39
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:40:40
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:41:41
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:42:42
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:43:43
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:44:44
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:45:45
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:46:46
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:47:47
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:48:48
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:49:49
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:50:50
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:51:51
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:52:52
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:53:53
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:54:54
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:55:55
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:56:56
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:57:57
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:58:58
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:59:59
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:60:60
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:61:61
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:62:62
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:63:63
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:64:64
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:65:65
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:66:66
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:67:67
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:68:68
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:69:69
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:70:70
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:71:71
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:72:72
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:73:73
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:74:74
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:75:75
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:76:76
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:77:77
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:78:78
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:79:79
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:80:80
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:81:81
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:82:82
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:83:83
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:84:84
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:85:85
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:86:86
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:87:87
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:88:88
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:89:89
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:90:90
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:91:91
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:92:92
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:93:93
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:94:94
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:95:95
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:96:96
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:97:97
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:98:98
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:99:99
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:100:100
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:101:101
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:102:102
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:103:103
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:104:104
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:105:105
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:106:106
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:107:107
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:108:108
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:109:109
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:110:110
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:111:111
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:112:112
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:113:113
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:114:114
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:115:115
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:116:116
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:117:117
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:118:118
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:119:119
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:120:120
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:121:121
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:122:122
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:123:123
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:124:124
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:125:125
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:126:126
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:127:127
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:128:128
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:129:129
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:130:130
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:131:131
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:132:132
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:133:133
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:134:134
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:135:135
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:136:136
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:137:137
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:138:138
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:139:139
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:140:140
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:141:141
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:142:142
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:143:143
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:144:144
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:145:145
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:146:146
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:147:147
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:148:148
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:149:149
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:150:150
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:151:151
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:152:152
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:153:153
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:154:154
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:155:155
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:156:156
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:157:157
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:158:158
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:159:159
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:160:160
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:161:161
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:162:162
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:163:163
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:164:164
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:165:165
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:166:166
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:167:167
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:168:168
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:169:169
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:170:170
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:171:171
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:172:172
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:173:173
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:174:174
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:175:175
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:176:176
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:177:177
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:178:178
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:179:179
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:180:180
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:181:181
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:182:182
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:183:183
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:184:184
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:185:185
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:186:186
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:187:187
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:188:188
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:189:189
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:190:190
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:191:191
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:192:192
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:193:193
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:194:194
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:195:195
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:196:196
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:197:197
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:198:198
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:199:199
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:200:200
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:201:201
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:202:202
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:203:203
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:204:204
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:205:205
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:206:206
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:207:207
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:208:208
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:209:209
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:210:210
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:211:211
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:212:212
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:213:213
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:214:214
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:215:215
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:216:216
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:217:217
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:218:218
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:219:219
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:220:220
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:221:221
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:222:222
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:223:223
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:224:224
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:225:225
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:226:226
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:227:227
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:228:228
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:229:229
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:230:230
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:231:231
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:232:232
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:233:233
  template: H:\CrystalPilot\benchmark\data_ext2\frames_onitroaniline_twin\frames\m0220c_01_####.sfrm:234:234
